frame,bone_id,bone_name,x,y,z
26,25,zero_joint_hand_r,0.731839,28.530342,2.715787
26,26,clavicle_r,-3.995126,52.564322,7.563473
26,27,arm_r,11.907790,52.087476,16.942418
26,28,forearm_r,29.384148,31.183080,26.733570
26,29,forearm_twist_r,18.725554,26.991674,30.099638
26,30,hand_r,7.412645,22.547221,33.683129
26,31,weapon_r,-1.277876,19.397641,32.957256
26,32,f_big1_r,1.872304,24.956999,31.984919
26,33,f_big2_r,-1.723068,24.516629,29.985557
26,34,f_big3_r,-3.778711,20.364043,29.261855
26,35,f_main1_r,-2.269086,17.587196,36.824717
26,36,f_main2_r,-2.198145,17.193183,32.111216
26,37,f_main3_r,1.264107,19.615767,30.741742
26,38,f_pointer1_r,-4.481644,22.319094,35.907641
26,39,f_pointer2_r,-5.810062,20.255439,32.038236
26,40,f_pointer3_r,-3.091502,21.747839,30.462562
26,41,scapular_r,8.658958,59.091466,14.763905
26,42,chest_r,-5.008403,34.104451,22.586359
26,43,zero_joint_pelvis_l,-0.311897,-0.061008,0.217909
26,44,thigh_l,-8.624211,1.080898,-3.579503
26,45,calf_l,-42.785661,-31.203100,10.487045
26,46,foot_l,-47.105269,-68.565068,-6.146955
26,47,toe_l,-59.600010,-78.633064,6.885430
26,48,back_l,-3.705173,-3.296391,-12.641392
26,51,zero_joint_pelvis_r,-0.311897,-0.061008,0.217909
26,52,thigh_r,6.556788,-0.935708,6.290359
26,53,calf_r,25.650483,-38.580937,31.298289
26,54,foot_r,28.078437,-68.577526,3.270172
26,55,toe_r,35.266475,-78.628057,19.837823
26,56,back_r,12.013554,-5.381154,-2.423221
26,57,biceps_twist_l,-24.068711,35.077269,-12.875450
26,58,biceps_twist_r,20.302941,42.047264,21.643414
26,59,thigh_twist_l,-21.131758,-11.279149,1.168366
26,60,thigh_twist_r,13.688473,-15.234624,15.032854
27,0,pelvis,0.000000,0.000000,0.000000
27,1,stomach,0.325946,10.879850,1.791955
27,2,chest,1.392617,28.595866,2.052267
27,3,neck,-5.243416,56.837107,4.964704
27,4,head,-8.724691,69.831414,7.573223
27,5,hair,-6.327601,85.042830,8.251542
27,7,zero_joint_hand_l,1.392511,28.597595,2.055265
27,8,clavicle_l,-6.501349,52.204964,4.026124
27,9,arm_l,-19.719243,47.067321,-7.805471
27,10,forearm_l,-27.937618,21.262984,-18.090557
27,11,forearm_twist_l,-36.768647,17.105678,-11.217882
27,12,hand_l,-46.150893,12.696968,-3.930002
27,13,weapon_l,-54.124751,11.121564,0.643658
27,14,f_big1_l,-49.930225,16.092726,-0.630458
27,15,f_big2_l,-52.121348,16.644106,2.565983
27,16,f_big3_l,-54.058728,13.558002,4.791191
27,17,f_main1_l,-56.913233,9.338821,-2.010445
27,18,f_main2_l,-54.700184,9.308895,2.447883
27,19,f_main3_l,-50.423777,11.226245,1.559691
27,20,f_pointer1_l,-57.598130,14.517358,-1.064025
27,21,f_pointer2_l,-57.415411,13.115391,3.158923
27,22,f_pointer3_l,-54.127108,14.096920,3.208521
27,23,scapular_l,-18.377304,54.828919,-6.321337
27,24,chest_l,-17.771924,32.363057,10.853358
27,25,zero_joint_hand_r,1.392511,28.597595,2.055265
27,26,clavicle_r,-3.267467,52.691574,6.664090
27,27,arm_r,12.711942,52.125393,15.907071
27,28,forearm_r,30.127434,30.963739,25.243479
27,29,forearm_twist_r,19.484131,26.829109,28.726132
27,30,hand_r,8.187672,22.444783,32.433444
27,31,weapon_r,-0.627537,19.197709,31.715627
27,32,f_big1_r,2.659786,24.875044,30.723873
27,33,f_big2_r,-0.920196,24.459501,28.691848
27,34,f_big3_r,-2.969247,20.316107,27.899975
27,35,f_main1_r,-1.516400,17.443848,35.438271
27,36,f_main2_r,-1.409553,17.109635,30.720829
27,37,f_main3_r,2.062408,19.549895,29.408511
27,38,f_pointer1_r,-3.722878,22.187018,34.565336
27,39,f_pointer2_r,-5.021284,20.172367,30.660085
27,40,f_pointer3_r,-2.291547,21.685550,29.124056
27,41,scapular_r,9.533049,59.137992,13.701936
27,42,chest_r,-4.196036,34.404621,21.905830
27,43,zero_joint_pelvis_l,0.000646,0.001505,0.003050
27,44,thigh_l,-8.343766,1.177220,-3.712775
27,45,calf_l,-42.426013,-31.183027,10.370682
27,46,foot_l,-47.079648,-68.568914,-6.118853
27,47,toe_l,-59.602960,-78.634826,6.887693
27,48,back_l,-3.550310,-3.284619,-12.800689
27,51,zero_joint_pelvis_r,0.000646,0.001505,0.003050
27,52,thigh_r,6.926937,-0.884226,6.008320
27,53,calf_r,25.811041,-38.473601,31.258242
27,54,foot_r,27.499783,-68.591057,3.305555
27,55,toe_r,34.788790,-78.629336,19.836479
27,56,back_r,12.268398,-5.416829,-2.733288
27,57,biceps_twist_l,-23.667560,34.673077,-12.744563
27,58,biceps_twist_r,21.077842,41.961636,20.389652
27,59,thigh_twist_l,-20.823229,-11.209466,1.039568
27,60,thigh_twist_r,13.972103,-15.168808,14.843900
28,0,pelvis,0.000000,0.000000,0.000000
28,1,stomach,0.325946,10.879850,1.791955
28,2,chest,1.392617,28.595866,2.052267
28,3,neck,-5.243416,56.837107,4.964704
28,4,head,-8.724691,69.831414,7.573223
28,5,hair,-6.327601,85.042830,8.251542
28,7,zero_joint_hand_l,1.392511,28.597595,2.055265
28,8,clavicle_l,-6.501349,52.204964,4.026124
28,9,arm_l,-19.719243,47.067321,-7.805471
28,10,forearm_l,-27.937618,21.262984,-18.090557
28,11,forearm_twist_l,-36.768647,17.105678,-11.217882
28,12,hand_l,-46.150893,12.696968,-3.930002
28,13,weapon_l,-54.124751,11.121564,0.643658
28,14,f_big1_l,-49.930225,16.092726,-0.630458
28,15,f_big2_l,-52.121348,16.644106,2.565983
28,16,f_big3_l,-54.058728,13.558002,4.791191
28,17,f_main1_l,-56.913233,9.338821,-2.010445
28,18,f_main2_l,-54.700184,9.308895,2.447883
28,19,f_main3_l,-50.423777,11.226245,1.559691
28,20,f_pointer1_l,-57.598130,14.517358,-1.064025
28,21,f_pointer2_l,-57.415411,13.115391,3.158923
28,22,f_pointer3_l,-54.127108,14.096920,3.208521
28,23,scapular_l,-18.377304,54.828919,-6.321337
28,24,chest_l,-17.771924,32.363057,10.853358
28,25,zero_joint_hand_r,1.392511,28.597595,2.055265
28,26,clavicle_r,-3.267467,52.691574,6.664090
28,27,arm_r,12.711942,52.125393,15.907071
28,28,forearm_r,30.127434,30.963739,25.243479
28,29,forearm_twist_r,19.484131,26.829109,28.726132
28,30,hand_r,8.187672,22.444783,32.433444
28,31,weapon_r,-0.627537,19.197709,31.715627
28,32,f_big1_r,2.659786,24.875044,30.723873
28,33,f_big2_r,-0.920196,24.459501,28.691848
28,34,f_big3_r,-2.969247,20.316107,27.899975
28,35,f_main1_r,-1.516400,17.443848,35.438271
28,36,f_main2_r,-1.409553,17.109635,30.720829
28,37,f_main3_r,2.062408,19.549895,29.408511
28,38,f_pointer1_r,-3.722878,22.187018,34.565336
28,39,f_pointer2_r,-5.021284,20.172367,30.660085
28,40,f_pointer3_r,-2.291547,21.685550,29.124056
28,41,scapular_r,9.533049,59.137992,13.701936
28,42,chest_r,-4.196036,34.404621,21.905830
28,43,zero_joint_pelvis_l,0.000646,0.001505,0.003050
28,44,thigh_l,-8.343766,1.177220,-3.712775
28,45,calf_l,-42.426013,-31.183027,10.370682
28,46,foot_l,-47.079648,-68.568914,-6.118853
28,47,toe_l,-59.602960,-78.634826,6.887693
28,48,back_l,-3.550310,-3.284619,-12.800689
28,51,zero_joint_pelvis_r,0.000646,0.001505,0.003050
28,52,thigh_r,6.926937,-0.884226,6.008320
28,53,calf_r,25.811041,-38.473601,31.258242
28,54,foot_r,27.499783,-68.591057,3.305555
28,55,toe_r,34.788790,-78.629336,19.836479
28,56,back_r,12.268398,-5.416829,-2.733288
28,57,biceps_twist_l,-23.667560,34.673077,-12.744563
28,58,biceps_twist_r,21.077842,41.961636,20.389652
28,59,thigh_twist_l,-20.823229,-11.209466,1.039568
28,60,thigh_twist_r,13.972103,-15.168808,14.843900
29,0,pelvis,0.000000,0.000000,0.000000
29,1,stomach,0.325946,10.879850,1.791955
29,2,chest,1.392617,28.595866,2.052267
29,3,neck,-5.243416,56.837107,4.964704
29,4,head,-8.724691,69.831414,7.573223
29,5,hair,-6.327601,85.042830,8.251542
29,7,zero_joint_hand_l,1.392511,28.597595,2.055265
29,8,clavicle_l,-6.501349,52.204964,4.026124
29,9,arm_l,-19.719243,47.067321,-7.805471
29,10,forearm_l,-27.937618,21.262984,-18.090557
29,11,forearm_twist_l,-36.768647,17.105678,-11.217882
29,12,hand_l,-46.150893,12.696968,-3.930002
29,13,weapon_l,-54.124751,11.121564,0.643658
29,14,f_big1_l,-49.930225,16.092726,-0.630458
29,15,f_big2_l,-52.121348,16.644106,2.565983
29,16,f_big3_l,-54.058728,13.558002,4.791191
29,17,f_main1_l,-56.913233,9.338821,-2.010445
29,18,f_main2_l,-54.700184,9.308895,2.447883
29,19,f_main3_l,-50.423777,11.226245,1.559691
29,20,f_pointer1_l,-57.598130,14.517358,-1.064025
29,21,f_pointer2_l,-57.415411,13.115391,3.158923
29,22,f_pointer3_l,-54.127108,14.096920,3.208521
29,23,scapular_l,-18.377304,54.828919,-6.321337
29,24,chest_l,-17.771924,32.363057,10.853358
29,25,zero_joint_hand_r,1.392511,28.597595,2.055265
29,26,clavicle_r,-3.267467,52.691574,6.664090
29,27,arm_r,12.711942,52.125393,15.907071
29,28,forearm_r,30.127434,30.963739,25.243479
29,29,forearm_twist_r,19.484131,26.829109,28.726132
29,30,hand_r,8.187672,22.444783,32.433444
29,31,weapon_r,-0.627537,19.197709,31.715627
29,32,f_big1_r,2.659786,24.875044,30.723873
29,33,f_big2_r,-0.920196,24.459501,28.691848
29,34,f_big3_r,-2.969247,20.316107,27.899975
29,35,f_main1_r,-1.516400,17.443848,35.438271
29,36,f_main2_r,-1.409553,17.109635,30.720829
29,37,f_main3_r,2.062408,19.549895,29.408511
29,38,f_pointer1_r,-3.722878,22.187018,34.565336
29,39,f_pointer2_r,-5.021284,20.172367,30.660085
29,40,f_pointer3_r,-2.291547,21.685550,29.124056
29,41,scapular_r,9.533049,59.137992,13.701936
29,42,chest_r,-4.196036,34.404621,21.905830
29,43,zero_joint_pelvis_l,0.000646,0.001505,0.003050
29,44,thigh_l,-8.343766,1.177220,-3.712775
29,45,calf_l,-42.426013,-31.183027,10.370682
29,46,foot_l,-47.079648,-68.568914,-6.118853
29,47,toe_l,-59.602960,-78.634826,6.887693
29,48,back_l,-3.550310,-3.284619,-12.800689
29,51,zero_joint_pelvis_r,0.000646,0.001505,0.003050
29,52,thigh_r,6.926937,-0.884226,6.008320
29,53,calf_r,25.811041,-38.473601,31.258242
29,54,foot_r,27.499783,-68.591057,3.305555
29,55,toe_r,34.788790,-78.629336,19.836479
29,56,back_r,12.268398,-5.416829,-2.733288
29,57,biceps_twist_l,-23.667560,34.673077,-12.744563
29,58,biceps_twist_r,21.077842,41.961636,20.389652
29,59,thigh_twist_l,-20.823229,-11.209466,1.039568
29,60,thigh_twist_r,13.972103,-15.168808,14.843900
30,0,pelvis,0.000000,0.000000,0.000000
30,1,stomach,0.323543,10.879701,1.793296
30,2,chest,1.378117,28.596467,2.051797
30,3,neck,-5.271328,56.834597,4.963809
30,4,head,-8.754941,69.820017,7.572437
30,5,hair,-6.359393,85.031688,8.250475
30,7,zero_joint_hand_l,1.378011,28.598197,2.054794
30,8,clavicle_l,-6.527281,52.201676,4.026422
30,9,arm_l,-19.742023,47.061926,-7.807780
30,10,forearm_l,-27.971073,21.264017,-18.100453
30,11,forearm_twist_l,-36.814219,17.133095,-11.227448
30,12,hand_l,-46.209314,12.752399,-3.939229
30,13,weapon_l,-54.189039,11.197390,0.631097
30,14,f_big1_l,-49.991014,16.161249,-0.653858
30,15,f_big2_l,-52.184621,16.723847,2.541289
30,16,f_big3_l,-54.128655,13.643597,4.776323
30,17,f_main1_l,-56.976414,9.409272,-2.020152
30,18,f_main2_l,-54.766111,9.389019,2.439616
30,19,f_main3_l,-50.490520,11.297649,1.549542
30,20,f_pointer1_l,-57.657985,14.591558,-1.091350
30,21,f_pointer2_l,-57.477365,13.204109,3.136518
30,22,f_pointer3_l,-54.190200,14.182781,3.184661
30,23,scapular_l,-18.402265,54.823764,-6.322669
30,24,chest_l,-17.784205,32.354732,10.861533
30,25,zero_joint_hand_r,1.378011,28.598197,2.054794
30,26,clavicle_r,-3.292400,52.690315,6.662787
30,27,arm_r,12.678539,52.126151,15.920516
30,28,forearm_r,30.109169,30.975894,25.254504
30,29,forearm_twist_r,19.475505,26.809439,28.728663
30,30,hand_r,8.189248,22.391347,32.426950
30,31,weapon_r,-0.626761,19.146635,31.708279
30,32,f_big1_r,2.663072,24.821008,30.709910
30,33,f_big2_r,-0.915852,24.405474,28.676072
30,34,f_big3_r,-2.965443,20.261496,27.888558
30,35,f_main1_r,-1.520196,17.398417,35.428748
30,36,f_main2_r,-1.410770,17.057344,30.711856
30,37,f_main3_r,2.063363,19.493653,29.397912
30,38,f_pointer1_r,-3.716410,22.142102,34.546678
30,39,f_pointer2_r,-5.014687,20.122745,30.643822
30,40,f_pointer3_r,-2.283491,21.629887,29.108865
30,41,scapular_r,9.501811,59.138191,13.710693
30,42,chest_r,-4.204128,34.404812,21.907283
30,43,zero_joint_pelvis_l,0.000645,0.001505,0.003051
30,44,thigh_l,-8.343939,1.175873,-3.712813
30,45,calf_l,-42.420960,-31.190430,10.369375
30,46,foot_l,-47.064640,-68.576038,-6.123597
30,47,toe_l,-59.586337,-78.645126,6.882045
30,48,back_l,-3.549339,-3.283882,-12.801148
30,51,zero_joint_pelvis_r,0.000578,-0.000762,0.002677
30,52,thigh_r,6.926925,-0.885958,6.007949
30,53,calf_r,25.819522,-38.476244,31.250159
30,54,foot_r,27.510702,-68.596043,3.300144
30,55,toe_r,34.799211,-78.633667,19.831686
30,56,back_r,12.269545,-5.416158,-2.734035
30,57,biceps_twist_l,-23.695459,34.670764,-12.750510
30,58,biceps_twist_r,21.051706,41.967866,20.401937
30,59,thigh_twist_l,-20.821403,-11.213012,1.039046
30,60,thigh_twist_r,13.974508,-15.171070,14.840744
