frame,bone_id,bone_name,x,y,z
26,12,hand_l,-86.183794,-27.793990,-15.691424
26,13,weapon_l,-85.811256,-33.249404,-13.658789
26,14,f_big1_l,-89.553520,-31.330373,-12.127342
26,15,f_big2_l,-92.425146,-33.776041,-11.084464
26,16,f_big3_l,-93.722082,-37.812725,-10.616946
26,17,f_main1_l,-86.938470,-38.990596,-17.628041
26,18,f_main2_l,-85.326270,-42.938495,-15.353552
26,19,f_main3_l,-83.068381,-46.086708,-12.920784
26,20,f_pointer1_l,-91.370598,-38.635692,-14.725060
26,21,f_pointer2_l,-91.361772,-43.140556,-14.051090
26,22,f_pointer3_l,-90.460096,-46.160909,-12.578877
26,23,scapular_l,-79.279129,29.044774,-3.847728
26,24,chest_l,-71.559638,6.264854,15.632838
26,25,zero_joint_hand_r,-55.034782,13.913075,4.313888
26,26,clavicle_r,-70.275140,31.469535,13.424051
26,27,arm_r,-61.267766,30.909887,29.537670
26,28,forearm_r,-52.769989,3.542827,33.674732
26,29,forearm_twist_r,-49.268108,-7.734105,35.373288
26,30,hand_r,-45.549369,-19.703155,37.187497
26,31,weapon_r,-43.454838,-32.044171,34.980532
26,32,f_big1_r,-47.666437,-24.688995,34.497146
26,33,f_big2_r,-48.550134,-28.503616,34.498201
26,34,f_big3_r,-48.997172,-32.744048,34.457933
26,35,f_main1_r,-40.537229,-29.771271,38.855770
26,36,f_main2_r,-37.953348,-33.430606,37.150640
26,37,f_main3_r,-35.798839,-37.391412,36.832781
26,38,f_pointer1_r,-45.168399,-31.798810,37.211650
26,39,f_pointer2_r,-42.851044,-35.746677,37.410936
26,40,f_pointer3_r,-41.017880,-38.658806,38.018011
26,41,scapular_r,-65.318131,37.465935,27.373405
26,42,chest_r,-59.130593,14.115312,25.358230
26,43,zero_joint_pelvis_l,-34.999984,-6.250002,0.785156
26,44,thigh_l,-40.928391,-10.775944,-4.617277
26,45,calf_l,-71.419885,-39.389499,21.047138
26,46,foot_l,-56.055910,-67.532714,-4.705015
26,47,toe_l,-66.638246,-80.191109,7.742671
26,48,back_l,-33.495291,-8.378362,-12.658122
26,51,zero_joint_pelvis_r,-34.999768,-6.250243,0.785138
26,52,thigh_r,-30.454350,-3.028963,8.118739
26,53,calf_r,1.858101,-39.705797,12.342987
26,54,foot_r,30.403133,-68.403280,5.069664
26,55,toe_r,35.949242,-80.089974,21.188832
26,56,back_r,-22.644358,-0.351335,0.535171
26,57,biceps_twist_l,-77.001759,8.649097,-10.332503
26,58,biceps_twist_r,-57.187160,17.765337,31.525954
26,59,thigh_twist_l,-52.113279,-21.887908,4.533897
26,60,thigh_twist_r,-18.279131,-16.562227,9.086347
27,0,pelvis,-39.500000,-2.750000,0.437500
27,1,stomach,-46.686582,5.252544,2.887154
27,2,chest,-56.775511,19.743713,4.698862
27,3,neck,-71.325135,44.433127,10.068051
27,4,head,-79.583110,54.297621,14.787504
27,5,hair,-86.343649,67.079325,20.150094
27,7,zero_joint_hand_l,-56.775520,19.743715,4.698864
27,8,clavicle_l,-71.162070,39.790630,8.525253
27,9,arm_l,-76.732980,32.926232,-7.690163
27,10,forearm_l,-81.681407,6.054615,-17.266837
27,11,forearm_twist_l,-88.908598,-3.239548,-15.342330
27,12,hand_l,-96.590580,-13.099173,-13.304321
27,13,weapon_l,-99.129465,-18.311141,-10.336096
27,14,f_big1_l,-101.563684,-14.576510,-10.197964
27,15,f_big2_l,-105.260409,-15.683448,-9.546785
27,16,f_big3_l,-107.998379,-18.893349,-8.917900
27,17,f_main1_l,-101.039294,-23.555179,-14.055906
27,18,f_main2_l,-101.300424,-27.332044,-11.051662
27,19,f_main3_l,-100.648459,-30.564311,-7.880688
27,20,f_pointer1_l,-105.456083,-21.206145,-12.275167
27,21,f_pointer2_l,-107.096558,-25.299465,-11.134257
27,22,f_pointer3_l,-107.502591,-28.160192,-9.196643
27,23,scapular_l,-77.226147,40.683757,-6.400392
27,24,chest_l,-76.667201,16.895918,12.174956
27,25,zero_joint_hand_r,-56.775418,19.743582,4.698833
27,26,clavicle_r,-68.341849,40.811692,11.469897
27,27,arm_r,-59.143375,39.599047,27.439001
27,28,forearm_r,-52.678579,11.780950,32.197504
27,29,forearm_twist_r,-50.014468,0.317987,34.152100
27,30,hand_r,-47.184948,-11.848406,36.238060
27,31,weapon_r,-45.596958,-23.237335,33.745267
27,32,f_big1_r,-49.749747,-16.679778,33.660352
27,33,f_big2_r,-50.868802,-20.432256,33.663386
27,34,f_big3_r,-51.350291,-24.669235,33.615347
27,35,f_main1_r,-42.893125,-22.261884,37.850837
27,36,f_main2_r,-40.717127,-25.980305,35.723754
27,37,f_main3_r,-38.887309,-29.955998,34.533896
27,38,f_pointer1_r,-47.718778,-23.923028,36.365790
27,39,f_pointer2_r,-45.639051,-27.992642,36.174161
27,40,f_pointer3_r,-43.953917,-31.047868,36.085204
27,41,scapular_r,-62.676301,46.454616,25.296402
27,42,chest_r,-64.833392,21.183128,24.514929
27,43,zero_joint_pelvis_l,-39.499986,-2.750003,0.437501
27,44,thigh_l,-45.876631,-6.338740,-5.154976
27,45,calf_l,-78.514348,-35.043760,17.603104
27,46,foot_l,-70.126049,-68.132429,-5.332502
27,47,toe_l,-81.460425,-79.644261,7.558401
27,48,back_l,-38.041042,-4.802779,-13.022564
27,51,zero_joint_pelvis_r,-39.499807,-2.750267,0.437482
27,52,thigh_r,-34.703635,-0.306342,7.910308
27,53,calf_r,-1.540453,-36.461314,7.522646
27,54,foot_r,26.267567,-66.757022,7.135675
27,55,toe_r,34.709247,-79.235326,21.284726
27,56,back_r,-26.465814,1.447976,0.511874
27,57,biceps_twist_l,-79.109353,20.019680,-12.289897
27,58,biceps_twist_r,-56.039233,26.237956,29.725771
27,59,thigh_twist_l,-57.860290,-17.454994,2.880768
27,60,thigh_twist_r,-22.246090,-13.573420,7.171006
28,0,pelvis,-43.750000,-0.312500,0.070312
28,1,stomach,-49.439873,8.827742,2.472353
28,2,chest,-57.043886,24.717481,4.653616
28,3,neck,-65.720860,52.402064,7.545145
28,4,head,-70.939649,64.683109,10.662163
28,5,hair,-73.964783,79.132352,15.123350
28,7,zero_joint_hand_l,-57.043892,24.717490,4.653614
28,8,clavicle_l,-66.491073,47.785051,6.113506
28,9,arm_l,-74.192310,41.983044,-9.638395
28,10,forearm_l,-86.166981,16.233921,-15.284044
28,11,forearm_twist_l,-94.394872,7.914071,-12.920605
28,12,hand_l,-103.138338,-0.909530,-10.416138
28,13,weapon_l,-108.213108,-5.835186,-6.548772
28,14,f_big1_l,-108.482770,-0.190305,-7.680539
28,15,f_big2_l,-112.369323,0.010217,-7.268680
28,16,f_big3_l,-116.008492,-2.044084,-6.413271
28,17,f_main1_l,-110.606663,-9.489172,-9.870370
28,18,f_main2_l,-112.155846,-12.362887,-6.306638
28,19,f_main3_l,-112.657157,-14.978474,-2.587085
28,20,f_pointer1_l,-114.147702,-5.624243,-9.021615
28,21,f_pointer2_l,-116.941342,-8.838391,-7.405159
28,22,f_pointer3_l,-118.224214,-11.090092,-5.084158
28,23,scapular_l,-73.341809,49.712942,-8.367479
28,24,chest_l,-77.837385,27.077625,9.316372
28,25,zero_joint_hand_r,-57.043826,24.717342,4.653601
28,26,clavicle_r,-63.921092,48.246035,9.407415
28,27,arm_r,-53.593464,46.150699,24.574629
28,28,forearm_r,-46.084896,18.927761,30.963410
28,29,forearm_twist_r,-47.017284,7.286982,33.400702
28,30,hand_r,-48.005687,-5.068206,35.998953
28,31,weapon_r,-48.386676,-13.183870,33.307581
28,32,f_big1_r,-51.642443,-9.339935,33.738539
28,33,f_big2_r,-53.421378,-12.826484,33.703311
28,34,f_big3_r,-54.081487,-17.038357,33.561222
28,35,f_main1_r,-46.013731,-16.092318,38.044312
28,36,f_main2_r,-44.904323,-19.791216,35.139851
28,37,f_main3_r,-44.210890,-23.168560,32.133828
28,38,f_pointer1_r,-51.134515,-16.686296,36.771352
28,39,f_pointer2_r,-49.844505,-20.952095,35.831129
28,40,f_pointer3_r,-48.851016,-23.865520,34.210942
28,41,scapular_r,-56.547678,53.331763,22.631687
28,42,chest_r,-67.050811,29.013823,23.121990
28,43,zero_joint_pelvis_l,-43.749988,-0.312504,0.070314
28,44,thigh_l,-50.560166,-2.672367,-5.662833
28,45,calf_l,-84.685818,-32.385051,13.303590
28,46,foot_l,-84.058314,-68.705558,-5.975741
28,47,toe_l,-96.313759,-78.922070,7.161711
28,48,back_l,-42.433190,-2.509380,-13.381657
28,51,zero_joint_pelvis_r,-43.749862,-0.312791,0.070296
28,52,thigh_r,-38.733064,1.190776,7.645928
28,53,calf_r,-6.730223,-35.996635,7.854557
28,54,foot_r,20.093940,-67.168728,8.029400
28,55,toe_r,32.574448,-78.621000,19.872038
28,56,back_r,-30.180074,1.494013,0.405033
28,57,biceps_twist_l,-79.943409,29.615534,-12.350102
28,58,biceps_twist_r,-49.987999,33.075501,27.644422
28,59,thigh_twist_l,-63.095653,-14.141600,0.943204
28,60,thigh_twist_r,-26.685310,-12.480553,7.129001
29,0,pelvis,-48.000000,0.437500,-0.070312
29,1,stomach,-51.889739,10.493198,2.262355
29,2,chest,-56.427434,27.544881,4.189061
29,3,neck,-59.441111,56.470919,6.260041
29,4,head,-62.736102,69.351196,9.579249
29,5,hair,-63.220410,84.707716,10.912279
29,7,zero_joint_hand_l,-56.427437,27.544893,4.189057
29,8,clavicle_l,-61.187501,52.038525,5.135969
29,9,arm_l,-71.405168,46.904808,-9.367098
29,10,forearm_l,-85.116885,21.773644,-13.691083
29,11,forearm_twist_l,-93.648224,13.962978,-10.739186
29,12,hand_l,-102.713580,5.680323,-7.609743
29,13,weapon_l,-109.293471,1.315754,-3.111062
29,14,f_big1_l,-107.663849,7.773984,-4.741064
29,15,f_big2_l,-111.432910,8.551505,-3.807863
29,16,f_big3_l,-115.001911,6.740401,-2.105644
29,17,f_main1_l,-111.806444,-0.976706,-6.086270
29,18,f_main2_l,-113.031977,-2.594714,-1.725939
29,19,f_main3_l,-112.455311,-3.392671,2.713568
29,20,f_pointer1_l,-114.402589,3.609921,-5.455093
29,21,f_pointer2_l,-117.103288,1.209543,-2.675187
29,22,f_pointer3_l,-117.439004,0.148825,0.621031
29,23,scapular_l,-69.574222,54.536688,-8.364557
29,24,chest_l,-75.934146,34.039536,10.270898
29,25,zero_joint_hand_r,-56.427402,27.544743,4.189048
29,26,clavicle_r,-58.309629,52.118654,8.198414
29,27,arm_r,-46.034365,49.058748,21.653882
29,28,forearm_r,-35.088861,23.677843,30.272990
29,29,forearm_twist_r,-41.618930,14.073917,33.034642
29,30,hand_r,-48.541112,3.894098,35.973245
29,31,weapon_r,-51.725157,-2.713950,34.108930
29,32,f_big1_r,-53.661044,1.160071,34.266197
29,33,f_big2_r,-56.430575,-1.580986,33.902948
29,34,f_big3_r,-57.442596,-5.682060,33.320430
29,35,f_main1_r,-50.635101,-6.926127,38.883309
29,36,f_main2_r,-51.015906,-9.811280,34.966988
29,37,f_main3_r,-51.434779,-10.320882,30.372785
29,38,f_pointer1_r,-55.674098,-5.575634,37.909687
29,39,f_pointer2_r,-55.769799,-9.607798,35.878942
29,40,f_pointer3_r,-55.615958,-10.796236,32.631974
29,41,scapular_r,-48.456462,56.505746,19.981250
29,42,chest_r,-63.856668,34.376455,23.105037
29,43,zero_joint_pelvis_l,-47.999989,0.437494,-0.070311
29,44,thigh_l,-55.155557,-0.671403,-5.761062
29,45,calf_l,-88.926119,-31.855867,11.391409
29,46,foot_l,-90.300853,-68.968380,-6.273164
29,47,toe_l,-102.982382,-78.570557,6.923150
29,48,back_l,-47.174403,-2.081972,-13.504836
29,51,zero_joint_pelvis_r,-47.999922,0.437196,-0.070325
29,52,thigh_r,-42.756659,1.052439,7.476120
29,53,calf_r,-16.379615,-38.205858,20.520914
29,54,foot_r,9.375147,-67.421380,7.314435
29,55,toe_r,23.248731,-77.627709,18.738981
29,56,back_r,-34.328697,-0.294970,0.207688
29,57,biceps_twist_l,-77.990614,34.834091,-11.443985
29,58,biceps_twist_r,-40.778097,36.868300,25.794948
29,59,thigh_twist_l,-67.525477,-12.659660,0.156635
29,60,thigh_twist_r,-32.718506,-13.555744,11.737335
30,0,pelvis,-51.000000,-0.562500,-0.058594
30,1,stomach,-53.192123,10.015849,2.173360
30,2,chest,-54.720562,27.655383,3.427729
30,3,neck,-53.799380,56.694676,5.868588
30,4,head,-56.222305,69.625066,9.703960
30,5,hair,-57.725029,84.813922,7.496084
30,7,zero_joint_hand_l,-54.720562,27.655398,3.427722
30,8,clavicle_l,-56.219547,52.531005,4.992998
30,9,arm_l,-68.378998,47.830670,-8.089407
30,10,forearm_l,-79.704916,21.899304,-14.218947
30,11,forearm_twist_l,-88.440156,15.050164,-9.827046
30,12,hand_l,-97.721722,7.788269,-5.169377
30,13,weapon_l,-104.944151,4.321336,-0.281992
30,14,f_big1_l,-102.129266,10.551989,-1.812728
30,15,f_big2_l,-105.297912,11.232610,0.626739
30,16,f_big3_l,-107.697192,8.471373,3.304601
30,17,f_main1_l,-107.535232,2.528600,-3.020866
30,18,f_main2_l,-106.854732,2.079931,1.675566
30,19,f_main3_l,-103.456531,3.580030,4.196077
30,20,f_pointer1_l,-109.402868,7.408860,-2.114023
30,21,f_pointer2_l,-110.465817,5.575195,1.931008
30,22,f_pointer3_l,-108.009952,6.113574,4.335527
30,23,scapular_l,-65.934587,55.391707,-7.409425
30,24,chest_l,-72.273785,36.412269,12.081188
30,25,zero_joint_hand_r,-54.720548,27.655251,3.427710
30,26,clavicle_r,-52.970173,52.205084,7.639220
30,27,arm_r,-39.041167,48.768815,19.269765
30,28,forearm_r,-27.728290,24.364111,29.980167
30,29,forearm_twist_r,-37.580529,18.329105,32.982834
30,30,hand_r,-48.024826,11.933959,36.176497
30,31,weapon_r,-54.385553,6.830402,35.449486
30,32,f_big1_r,-53.959291,11.661600,35.028372
30,33,f_big2_r,-57.416570,10.152473,33.994641
30,34,f_big3_r,-58.801920,6.247403,32.974759
30,35,f_main1_r,-54.288502,3.101595,39.775161
30,36,f_main2_r,-55.234522,1.895885,35.088385
30,37,f_main3_r,-54.024294,4.667060,31.472181
30,38,f_pointer1_r,-58.279848,6.541647,39.147687
30,39,f_pointer2_r,-59.529722,3.567112,36.044123
30,40,f_pointer3_r,-58.558397,4.792037,32.977757
30,41,scapular_r,-41.133793,56.304786,17.551799
30,42,chest_r,-58.639560,35.045395,23.168734
30,43,zero_joint_pelvis_l,-50.999991,-0.562506,-0.058592
30,44,thigh_l,-58.381696,-0.608116,-5.565387
30,45,calf_l,-91.364475,-32.284289,12.207775
30,46,foot_l,-90.428462,-69.018202,-6.258658
30,47,toe_l,-103.100112,-78.626252,6.942871
30,48,back_l,-50.920970,-3.379768,-13.459060
30,51,zero_joint_pelvis_r,-50.999974,-0.562805,-0.058601
30,52,thigh_r,-45.537274,-0.674135,7.355284
30,53,calf_r,-23.353486,-39.677478,27.198359
30,54,foot_r,-2.661135,-68.014824,5.748719
30,55,toe_r,9.607323,-78.068280,18.999331
30,56,back_r,-37.613564,-3.447164,-0.074472
30,57,biceps_twist_l,-73.818464,35.375625,-11.033528
30,58,biceps_twist_r,-33.608254,37.047422,24.415267
30,59,thigh_twist_l,-70.452899,-12.781198,0.587215
30,60,thigh_twist_r,-37.068262,-15.314227,14.157076
31,0,pelvis,-51.000000,-2.875000,-0.031250
31,1,stomach,-51.971475,7.908581,2.080408
31,2,chest,-51.240670,25.636007,2.597142
31,3,neck,-49.044550,54.533047,5.794805
31,4,head,-50.944675,67.782236,8.731499
31,5,hair,-52.313651,82.772643,5.377723
31,7,zero_joint_hand_l,-51.240668,25.636024,2.597134
31,8,clavicle_l,-51.652330,50.501092,4.844749
31,9,arm_l,-64.386342,46.119256,-7.794048
31,10,forearm_l,-73.218395,19.544866,-15.147964
31,11,forearm_twist_l,-81.972332,13.815451,-9.399370
31,12,hand_l,-91.273628,7.741935,-3.302259
31,13,weapon_l,-98.670776,5.515063,1.824105
31,14,f_big1_l,-95.176071,10.762369,0.566734
31,15,f_big2_l,-97.333522,10.799187,4.096108
31,16,f_big3_l,-98.913309,6.906134,6.183935
31,17,f_main1_l,-101.419097,3.416304,-0.774347
31,18,f_main2_l,-99.041441,3.424179,3.311819
31,19,f_main3_l,-95.280660,5.649282,2.532964
31,20,f_pointer1_l,-102.724597,8.381407,0.539299
31,21,f_pointer2_l,-102.040884,6.781757,4.774304
31,22,f_pointer3_l,-98.852871,8.162279,4.632519
31,23,scapular_l,-61.537387,53.587398,-7.317778
31,24,chest_l,-68.283679,34.891090,11.738274
31,25,zero_joint_hand_r,-51.240661,25.635882,2.597118
31,26,clavicle_r,-48.384168,49.965868,7.433144
31,27,arm_r,-33.962009,47.413579,18.684006
31,28,forearm_r,-22.239180,23.620167,30.291429
31,29,forearm_twist_r,-33.535198,21.012110,33.104880
31,30,hand_r,-45.525076,18.247522,36.101273
31,31,weapon_r,-54.200518,14.119778,36.357706
31,32,f_big1_r,-51.258337,20.000095,35.282023
31,33,f_big2_r,-54.799555,19.480456,33.705406
31,34,f_big3_r,-56.543883,15.697188,32.787268
31,35,f_main1_r,-54.214354,11.944303,40.022931
31,36,f_main2_r,-54.627066,11.835416,35.074080
31,37,f_main3_r,-51.285223,14.916053,33.635975
31,38,f_pointer1_r,-56.793707,16.563278,39.617591
31,39,f_pointer2_r,-58.327180,14.646920,35.905942
31,40,f_pointer3_r,-55.973437,16.435977,34.169712
31,41,scapular_r,-35.986580,54.783141,16.269885
31,42,chest_r,-54.570803,32.646403,22.583205
31,43,zero_joint_pelvis_l,-50.999992,-2.875007,-0.031249
31,44,thigh_l,-58.575170,-2.223713,-5.228261
31,45,calf_l,-92.304172,-32.768859,13.115059
31,46,foot_l,-90.377632,-68.999262,-6.247584
31,47,toe_l,-103.047625,-78.617986,6.947762
31,48,back_l,-51.792368,-5.888522,-13.365663
31,51,zero_joint_pelvis_r,-51.000007,-2.875301,-0.031252
31,52,thigh_r,-45.266085,-3.450701,7.152774
31,53,calf_r,-25.779133,-41.178492,31.729214
31,54,foot_r,-12.265053,-68.536422,4.157873
31,55,toe_r,-3.054150,-78.630441,19.663864
31,56,back_r,-38.003522,-7.158769,-0.540181
31,57,biceps_twist_l,-68.628015,33.355421,-11.326257
31,58,biceps_twist_r,-28.331950,35.985967,24.260378
31,59,thigh_twist_l,-70.945327,-13.998147,1.148523
31,60,thigh_twist_r,-37.854405,-17.710028,15.725424
32,0,pelvis,-49.000000,-5.375000,-0.003906
32,1,stomach,-49.215183,5.471028,1.997554
32,2,chest,-47.060545,23.089705,1.947569
32,3,neck,-45.527237,51.943927,5.842405
32,4,head,-47.034005,65.498658,7.174534
32,5,hair,-45.514174,80.626629,4.592126
32,7,zero_joint_hand_l,-47.060542,23.089723,1.947561
32,8,clavicle_l,-48.007073,47.894342,4.654557
32,9,arm_l,-59.630562,43.821771,-9.107833
32,10,forearm_l,-68.417314,17.081303,-15.891920
32,11,forearm_twist_l,-77.125819,12.385462,-9.226450
32,12,hand_l,-86.390423,7.402606,-2.147412
32,13,weapon_l,-93.829949,6.672709,3.133653
32,14,f_big1_l,-89.917401,10.552012,1.998269
32,15,f_big2_l,-91.767886,10.370295,5.716190
32,16,f_big3_l,-93.486819,6.309573,7.413037
32,17,f_main1_l,-96.747739,3.764479,0.594199
32,18,f_main2_l,-93.947432,3.584174,4.384363
32,19,f_main3_l,-90.347351,5.698939,2.912681
32,20,f_pointer1_l,-97.614770,8.755379,2.152186
32,21,f_pointer2_l,-96.546499,7.036109,6.258834
32,22,f_pointer3_l,-93.431550,8.393759,5.512591
32,23,scapular_l,-56.538655,51.178138,-8.444889
32,24,chest_l,-64.777105,31.901469,10.203312
32,25,zero_joint_hand_r,-47.060532,23.089585,1.947543
32,26,clavicle_r,-44.895319,47.354181,7.428066
32,27,arm_r,-31.724067,47.094458,20.371999
32,28,forearm_r,-17.077657,24.300361,30.579607
32,29,forearm_twist_r,-28.727259,23.242605,32.921698
32,30,hand_r,-41.092386,22.123694,35.417731
32,31,weapon_r,-50.407445,18.154237,36.154341
32,32,f_big1_r,-46.610549,24.485893,34.661852
32,33,f_big2_r,-50.157464,24.256597,33.033642
32,34,f_big3_r,-52.154503,20.560208,32.311529
32,35,f_main1_r,-50.345242,16.904949,39.634158
32,36,f_main2_r,-50.625028,16.833810,34.663313
32,37,f_main3_r,-46.828968,19.548021,33.629976
32,38,f_pointer1_r,-52.397295,21.776691,39.170983
32,39,f_pointer2_r,-54.030982,20.039075,35.418933
32,40,f_pointer3_r,-51.369056,21.626060,33.956655
32,41,scapular_r,-33.730378,53.953562,16.744042
32,42,chest_r,-51.719557,29.636383,21.825013
32,43,zero_joint_pelvis_l,-48.999992,-5.375007,-0.003905
32,44,thigh_l,-56.787767,-4.328904,-4.807308
32,45,calf_l,-92.006014,-33.041218,13.696935
32,46,foot_l,-90.378149,-68.982952,-6.223092
32,47,toe_l,-103.050373,-78.611692,6.962802
32,48,back_l,-50.675675,-8.488304,-13.233237
32,51,zero_joint_pelvis_r,-49.000026,-5.375297,-0.003903
32,52,thigh_r,-42.937849,-6.212068,6.878611
32,53,calf_r,-23.750928,-42.324825,33.986908
32,54,foot_r,-16.238722,-68.775156,3.405665
32,55,toe_r,-8.875869,-78.803208,19.909976
32,56,back_r,-36.326540,-10.438405,-1.127939
32,57,biceps_twist_l,-63.850458,30.978170,-12.366390
32,58,biceps_twist_r,-24.689640,36.146802,25.276024
32,59,thigh_twist_l,-69.729517,-15.434396,1.634788
32,60,thigh_twist_r,-35.684486,-19.948293,16.419350
33,0,pelvis,-46.250000,-6.687500,0.039062
33,1,stomach,-46.050011,4.173722,1.958005
33,2,chest,-43.201563,21.691691,1.693733
33,3,neck,-43.184214,50.546659,5.874335
33,4,head,-44.392022,64.189600,6.306768
33,5,hair,-41.909618,79.406099,6.667412
33,7,zero_joint_hand_l,-43.201560,21.691709,1.693724
33,8,clavicle_l,-45.414247,46.400646,4.533677
33,9,arm_l,-55.670614,42.650919,-10.360658
33,10,forearm_l,-65.415050,16.022184,-16.212142
33,11,forearm_twist_l,-74.074652,11.885018,-9.112911
33,12,hand_l,-83.275514,7.501636,-1.582534
33,13,weapon_l,-90.739811,8.002957,3.771930
33,14,f_big1_l,-86.585495,10.762806,2.630814
33,15,f_big2_l,-88.543345,10.839623,6.274163
33,16,f_big3_l,-90.509247,7.035769,8.201648
33,17,f_main1_l,-93.774988,4.355547,1.226792
33,18,f_main2_l,-91.188591,3.851634,5.147228
33,19,f_main3_l,-87.231698,5.650858,4.268172
33,20,f_pointer1_l,-94.370397,9.361387,2.860250
33,21,f_pointer2_l,-93.666739,7.458337,6.964501
33,22,f_pointer3_l,-90.345268,8.453894,6.682288
33,23,scapular_l,-52.489100,49.928582,-9.346770
33,24,chest_l,-61.690983,29.611871,9.116202
33,25,zero_joint_hand_r,-43.201543,21.691573,1.693707
33,26,clavicle_r,-42.422160,45.975191,7.454899
33,27,arm_r,-30.880387,47.492846,21.792923
33,28,forearm_r,-12.253557,26.749668,29.606067
33,29,forearm_twist_r,-23.879578,25.431118,31.972708
33,30,hand_r,-36.203971,24.036752,34.491791
33,31,weapon_r,-45.249842,20.078352,35.216856
33,32,f_big1_r,-41.742588,26.319735,33.650428
33,33,f_big2_r,-45.349315,26.082924,32.161596
33,34,f_big3_r,-47.472719,22.449561,31.485708
33,35,f_main1_r,-45.410913,18.884277,38.884708
33,36,f_main2_r,-45.925392,18.546148,33.951833
33,37,f_main3_r,-42.312667,21.183616,32.302883
33,38,f_pointer1_r,-47.515671,23.713295,38.249984
33,39,f_pointer2_r,-49.303215,21.764892,34.671054
33,40,f_pointer3_r,-46.809707,23.207636,32.811952
33,41,scapular_r,-32.802187,53.922114,17.416993
33,42,chest_r,-49.137707,27.827851,21.360657
33,43,zero_joint_pelvis_l,-46.249993,-6.687507,0.039063
33,44,thigh_l,-54.228141,-5.444291,-4.390384
33,45,calf_l,-90.587096,-33.005633,13.652006
33,46,foot_l,-90.307755,-69.021216,-6.199073
33,47,toe_l,-102.979368,-78.670731,6.972214
33,48,back_l,-48.657310,-9.841202,-13.067225
33,51,zero_joint_pelvis_r,-46.250034,-6.687795,0.039070
33,52,thigh_r,-39.887488,-7.656249,6.626883
33,53,calf_r,-20.038670,-42.580528,34.795093
33,54,foot_r,-16.173912,-68.810911,3.357914
33,55,toe_r,-8.829574,-78.823243,19.880008
33,56,back_r,-33.799814,-12.131961,-1.654686
33,57,biceps_twist_l,-60.350490,29.860965,-13.171282
33,58,biceps_twist_r,-21.934051,37.530194,25.546911
33,59,thigh_twist_l,-67.604669,-16.125023,1.879539
33,60,thigh_twist_r,-32.425350,-20.985347,16.575406
34,0,pelvis,-44.000000,-5.750000,0.097656
34,1,stomach,-43.604604,5.114310,1.968191
34,2,chest,-40.656638,22.617764,1.931413
34,3,neck,-42.077691,51.486069,5.763972
34,4,head,-43.107189,65.097421,6.966823
34,5,hair,-40.538992,80.176845,8.928856
34,7,zero_joint_hand_l,-40.656637,22.617782,1.931404
34,8,clavicle_l,-44.115879,47.209767,4.531562
34,9,arm_l,-54.533303,43.662060,-10.300355
34,10,forearm_l,-64.051735,16.993936,-16.341388
34,11,forearm_twist_l,-72.600237,12.853066,-9.123785
34,12,hand_l,-81.694885,8.460190,-1.457982
34,13,weapon_l,-89.227815,9.456326,3.864618
34,14,f_big1_l,-84.935453,11.824601,2.711768
34,15,f_big2_l,-86.976673,12.080540,6.286639
34,16,f_big3_l,-89.089710,8.460295,8.338294
34,17,f_main1_l,-92.299886,5.610372,1.303165
34,18,f_main2_l,-89.876864,4.991731,5.324323
34,19,f_main3_l,-85.765411,6.588382,4.762083
34,20,f_pointer1_l,-92.753795,10.640956,2.907922
34,21,f_pointer2_l,-92.291360,8.712550,7.030201
34,22,f_pointer3_l,-88.904643,9.499252,7.007839
34,23,scapular_l,-51.369341,50.935464,-9.204272
34,24,chest_l,-59.349523,29.641676,9.736647
34,25,zero_joint_hand_r,-40.656613,22.617646,1.931388
34,26,clavicle_r,-41.032294,46.983123,7.378890
34,27,arm_r,-29.108542,47.989923,21.446769
34,28,forearm_r,-8.895766,28.541682,28.622634
34,29,forearm_twist_r,-20.429955,26.727404,31.107550
34,30,hand_r,-32.657028,24.807495,33.752040
34,31,weapon_r,-41.504864,21.391167,34.104632
34,32,f_big1_r,-38.142304,27.160830,32.734798
34,33,f_big2_r,-41.741070,26.997386,31.203505
34,34,f_big3_r,-43.974311,23.433093,30.452236
34,35,f_main1_r,-42.051330,19.805203,37.893015
34,36,f_main2_r,-42.542751,19.404218,32.974540
34,37,f_main3_r,-38.946842,21.935863,31.166169
34,38,f_pointer1_r,-44.085011,24.652003,37.177506
34,39,f_pointer2_r,-45.880122,22.674878,33.608460
34,40,f_pointer3_r,-43.399422,24.011949,31.652287
34,41,scapular_r,-31.098208,54.565483,17.319515
34,42,chest_r,-46.412714,28.691615,21.671071
34,43,zero_joint_pelvis_l,-43.999993,-5.750007,0.097657
34,44,thigh_l,-52.096617,-4.421518,-4.085193
34,45,calf_l,-88.567317,-32.559107,12.805426
34,46,foot_l,-90.318867,-69.007186,-6.161261
34,47,toe_l,-102.991314,-78.677079,6.994269
34,48,back_l,-46.855138,-8.917712,-12.915012
34,51,zero_joint_pelvis_r,-44.000038,-5.750294,0.097666
34,52,thigh_r,-37.447178,-6.776363,6.487219
34,53,calf_r,-17.719602,-41.944518,34.436324
34,54,foot_r,-16.176664,-68.793710,3.323531
34,55,toe_r,-8.837940,-78.789948,19.857861
34,56,back_r,-31.677773,-11.356513,-1.963363
34,57,biceps_twist_l,-59.104610,30.853184,-13.202017
34,58,biceps_twist_r,-19.400438,38.649228,24.894656
34,59,thigh_twist_l,-65.494980,-15.296549,1.743180
